id,username,name,description,following_count,followers_count,user_char,activity_level_frequency,following_agentid_list,mbti,previous_tweets,tweets_id,activity_level,created_at
99,user99,user_99,"40-year-old Marketing Strategist with a penchant for unraveling urban legends and staying abreast of health trends. INFP at heart, I'm always seeking balance in life's chaos.",1,139,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[13],INFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
100,user100,user_100,23-year-old ISFJ from the tech world. Passionate about understanding the complex intersections of technology and societal issues. I'm a curious mind with a focus on health and the implications of terrorism in the modern world.,1,575,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[106],ISFJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
101,user101,user_101,"Educator by day, urban legend hunter by night. Passionate about health and fitness. ISTP at heart, always seeking new challenges and adventures.",0,9,,"[0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",[],ISTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
102,user102,user_102,"Hey there! I'm Alexa, a 14-year-old ISFJ with a passion for transportation and logistics. I'm fascinated by how businesses and technology come together to make our world move. When I'm not managing the family's logistics or diving into business books, you can find me tinkering with gadgets and reading up on the latest tech trends. Let's connect and share our interests in Business and Science & Technology!",1,2211,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0]",[139],ISFJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
103,user103,user_103,"42-year-old hospitality and tourism professional with a heart for politics and entertainment. A globe-trotter at heart, I love sharing my adventures and insights on both sides of the world.",1,872,,"[7, 3, 12, 6, 5, 1, 5, 0, 0, 3, 0, 0, 3, 2, 0, 2, 1, 2, 7, 11, 2, 8, 4, 2]",[137],ISFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
104,user104,user_104,"I'm Elaine, a 64-year-old ENFP with a passion for human services. My journey has taken me from the heart of community work to the edge of technological marvels. I'm fascinated by the way science and technology intersect with our daily lives, especially in the face of natural disasters. Let's explore the wonders of the world together!",1,2139,,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[10],ENFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
105,user105,user_105,"48-year-old INFJ with a passion for understanding the enigmatic and the unpredictable. As a Business Management & Administration professional, I blend strategic thinking with a love for unraveling urban legends and predicting the paths of natural disasters. Let's explore the unknown together!",1,2139,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0]",[10],INFJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
106,user106,user_106,15-year-old INTP with a passion for Government & Public Administration. Always on the lookout for innovative business strategies and the latest entertainment trends. Let's connect and discuss the future!,1,518,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 8, 6, 2, 1, 2, 2]",[10],INTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
107,user107,user_107,"Alexandre Duro, 43, is a dedicated artist and videographer with a unique perspective on the world. With a keen eye for detail and a passion for storytelling, he captures the raw emotions of terrorism and war, while also exploring the delicate balance of health and well-being. His work is a blend of activism and art, aiming to spark conversations and raise awareness.",1,4531,,"[0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0]",[92],ESTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
108,user108,user_108,"52-year-old ESFP with a heart for the arts. I've dedicated my life to the vibrant world of Arts, Audio/Video Technology & Communications. When I'm not capturing moments or creating stories, I'm diving into the depths of terrorism & war to understand the complexities of human nature. Entertainment is my escape, and I love sharing both the dark and light sides of the world with my audience.",0,332,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 4, 1, 1, 1, 3, 0, 2, 0, 0, 1, 4]",[],ESFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
109,user109,user_109,"24-year-old logistics enthusiast and entrepreneur. A true ESTJ, I thrive on organization and efficiency. My passion for business and science technology drives me to explore innovative solutions in the transportation industry. Always up for a challenge, let's connect and share insights!",1,575,,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]",[127],ESTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
110,user110,user_110,"A former military strategist turned manufacturing tycoon, I've seen the best and worst of human nature. My days are now spent between factories and the pages of history books, pondering the great conflicts of our time and the unpredictable forces of nature.",1,241,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[99],INTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
111,user111,user_111,"47-year-old marketing professional with a passion for innovation. ISFP by nature, I find joy in blending business strategies with the latest in science and technology. Let's connect over the fusion of these worlds!",1,188,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 8, 6, 2, 1, 2, 2]",[148],ISFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
112,user112,user_112,45 years of navigating the corporate world. Passionate about politics and the intersection of business and policy. Let's talk strategy and social change!,1,224,,"[1, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 7, 3]",[3],ESTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
113,user113,user_113,"A 29-year-old Health Science professional with a passion for entertainment and the wonders of nature. Always ready for an adventure, whether it's a new movie or a natural disaster, I find inspiration in both.",1,56999,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 4, 1, 1, 1, 3, 0, 2, 0, 0, 1, 4]",[23],ESFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
114,user114,user_114,"34-year-old architect and construction enthusiast. A lifelong learner, I'm deeply passionate about science, technology, and education. My designs aim to blend functionality with innovation, inspired by the ever-evolving world around us.",1,2139,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0]",[71],INTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
115,user115,user_115,"A curious ENFP in the world of Arts, Audio/Video Technology, and Communications. Always exploring the intersection of Science & Technology and Entertainment. Let's dive into the digital cosmos together!",0,127,,"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0]",[],ENFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
116,user116,user_116,"Travel enthusiast with a heart for hospitality. 30 years in the industry, I've seen the world through the lens of both business and its darker corners. Business strategies meet the human story in my travels. Let's explore the world together!",0,1449,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[],ESFJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
117,user117,user_117,"Born under the sign of the ISFP, Aria Bloom is a 24-year-old who has found her passion in the heart of nature. With a degree in Agriculture, Food & Natural Resources, she nurtures both the soil and the stories that grow within her. A self-proclaimed urban legend enthusiast, she's always on the lookout for the truth behind the tales. In her downtime, Aria indulges in the business world, learning the ropes of entrepreneurship while keeping her green thumb busy in her urban garden.",2,6958,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0]","[90, 126]",ISFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
118,user118,user_118,29-year-old educator and lifelong learner. Passionate about unraveling the complexities of terrorism and the marvels of science and technology. Always seeking to bridge the gap between theory and practice.,2,476,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]","[99, 13]",ENTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
119,user119,user_119,"Hey there! I'm Emily, a dedicated ISFJ in the world of transportation and logistics. My journey began with a passion for business and education, which has shaped my career and personal growth. When I'm not managing supply chains, you can find me exploring new business strategies and educational opportunities. Let's connect and share insights!",1,149,,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 2, 3, 1, 0, 0, 0, 0, 0, 1]",[126],ISFJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
120,user120,user_120,"A logistics expert with a passion for understanding the intricate dance of supply chains and the power of nature. I'm an INTP at heart, always analyzing and seeking knowledge. When I'm not on the road, you'll find me diving into the complexities of natural disasters and health trends. Let's explore the world together!",1,476,,"[1, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 7, 3]",[99],INTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
121,user121,user_121,"Hi there! I'm Johnathon, a 46-year-old Marketing professional with a passion for uncovering the truth behind urban legends and keeping up with the latest in science and technology. My days are filled with strategic campaigns, but my nights are dedicated to the world of mysteries and innovations. Let's unravel the unknown together!",1,78,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[10],ENTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
122,user122,user_122,"Hi there! I'm Emily, a 34-year-old Human Services professional with a passion for understanding the human experience. I'm an ENFP, which means I'm always on the lookout for new adventures and experiences. My interests range from urban legends that keep me up at night to the latest entertainment trends. Let's explore the world together!",1,277,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 1, 0]",[85],ENFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
123,user123,user_123,"31-year-old ESFP with a passion for the arts and audio/video technology. I'm always exploring new ways to merge business strategies with creative expression. Health and wellness are also a big part of my life, both professionally and personally.",1,182,,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 1, 1, 2, 0, 0, 0]",[129],ESFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
124,user124,user_124,31-year-old manufacturing engineer turned social critic. Passionate about peeling back the layers of complex issues like terrorism & war and the transformative power of education. Always looking to engage in meaningful conversations and share insights.,1,9,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[106],ESFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
125,user125,user_125,41-year-old ISFJ with a passion for education and training. I'm fascinated by the stories behind urban legends and the science of natural disasters. Let's explore the unknown together!,0,1190,,"[7, 3, 12, 6, 5, 1, 5, 0, 0, 3, 0, 0, 3, 2, 0, 2, 1, 2, 7, 11, 2, 8, 4, 2]",[],ISFJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
126,user126,user_126,"Hey there! I'm Alexandra, a 26-year-old ENFP with a passion for education and training. My days are filled with inspiring young minds and exploring the wonders of science and technology. I'm also quite fascinated by urban legends and how they intertwine with our cultural fabric. Let's unravel the mysteries together!",0,1718,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[],ENFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
127,user127,user_127,"Hi there! I'm Emily, a 44-year-old ENTP with a passion for the intersection of technology and business. With a background in STEM, I love exploring new educational tools and sharing insights on the latest business trends. Let's connect and learn together!",1,612,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[106],ENTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
128,user128,user_128,A dedicated ISTJ with a passion for unraveling the mysteries of science and technology. Always intrigued by the political landscape and the enigmatic world of urban legends. #TechEnthusiast #PolityWatcher #UrbanLegends,1,355,,"[0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",[64],ISTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
129,user129,user_129,"Hello, world! I'm Emily Carter, a 45-year-old ESFP in the field of Business Management & Administration. I've always been fascinated by the intricacies of power dynamics and the way organizations function. When I'm not busy managing the day-to-day operations, you can find me delving into the world of terrorism and war studies, or exploring the latest advancements in science and technology. Life is a journey of continuous learning, and I'm here to share my insights and experiences with like-minded individuals.",0,614,,"[9, 1, 1, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 3, 3, 0, 2]",[],ESFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
130,user130,user_130,"A seasoned traveler and hospitality manager at heart, I'm always on the lookout for the next big thing in the world of tourism. With a keen eye for business strategies and an unwavering curiosity about the complexities of global conflicts, my journey through life is both professional and personal. When I'm not planning my next trip, you'll find me dissecting business trends and the nuances of terrorism and war. Let's explore the world together!",0,149,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[],ISTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
131,user131,user_131,"A day doesn't go by without me thinking about the structures that shape our world. As an ESFJ in the architecture and construction field, I'm passionate about creating spaces that are not only functional but also inspire and reflect our society's values. My interests in politics and science & technology fuel my desire to push the boundaries of what's possible in design.",1,1447,,"[3, 3, 4, 1, 3, 1, 0, 1, 2, 1, 0, 0, 0, 0, 2, 17, 1, 2, 2, 0, 0, 3, 0, 0]",[109],ESFJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
132,user132,user_132,"35-year-old hospitality and tourism professional with a passion for exploring new places and technologies. As an ISTP, I thrive on the thrill of innovation and business growth.",0,234,,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]",[],ISTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
133,user133,user_133,26-year-old ISTJ in the manufacturing industry. Passionate about the intersection of Science & Technology and Health. Always looking to innovate and improve. #TechEnthusiast #HealthMatters,1,82,,"[0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0, 1, 2, 2, 1, 1, 1, 3, 2, 0, 1, 1, 0]",[106],ISTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
134,user134,user_134,"A passionate ISTJ architect with a keen eye for detail and a fascination with the mysteries of urban legends. When not designing buildings, I'm exploring the business side of construction and unraveling the stories behind the stories.",1,188,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0]",[64],ISTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
135,user135,user_135,"Evelyn Harper, age 59, is a seasoned law enforcement professional with a passion for justice and security. With over three decades of experience in the field, she's seen it all and is always on the lookout for the next big story. Her interests in terrorism & war and science & technology keep her on the cutting edge of her profession.",1,512,,"[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0]",[122],ESFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
136,user136,user_136,Marketing professional with a keen interest in politics and the complexities of war. Always seeking to understand the human condition.,1,872,,"[0, 2, 4, 3, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 5, 0, 0]",[129],ESFJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
137,user137,user_137,22-year-old ISFP with a passion for science and technology. I'm fascinated by the impact of natural disasters on our planet and am committed to exploring innovative educational tools that can shape the future. Let's dive into the world of tech and learn together!,0,149,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",[],ISFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
138,user138,user_138,"Retired from a fulfilling career in education and training, I now channel my passion for knowledge and curiosity into the world of social media. With a heart for politics and a fascination with natural disasters, I share insights and reflections on these topics. ISFP at heart, I love the arts, nature, and meaningful conversations.",1,1375,,"[11, 14, 20, 15, 22, 22, 18, 16, 13, 15, 12, 15, 13, 27, 21, 29, 27, 29, 28, 24, 32, 24, 25, 18]",[68],ISFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
139,user139,user_139,"Retired trucker with a passion for understanding the complexities of the world. I've seen it all on the road, from the smallest towns to the biggest cities. Now, I dive into the depths of terrorism & war and health topics, keeping my mind sharp and my curiosity alive.",1,162,,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 2, 3, 1, 0, 0, 0, 0, 0, 1]",[68],ISTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
140,user140,user_140,21-year-old ENFP with a passion for finance and a deep interest in politics and education. Always on the lookout for new ideas and opportunities.,2,139,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]","[33, 127]",ENFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
141,user141,user_141,"A seasoned IT professional with a keen eye on the intersection of technology and global events. With over 30 years of experience in Information Technology, I've witnessed the evolution of the digital world and its impact on society. My interests in business and the complexities of terrorism & war drive my passion for understanding the broader implications of technology in our world.",1,1561,,"[0, 1, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2]",[109],ISTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
142,user142,user_142,"A tech-savvy ISTP with a deep passion for politics and cutting-edge science. Day job in IT, but I find myself lost in thought about the future of technology and its impact on society.",0,872,,"[14, 2, 6, 3, 1, 0, 0, 0, 0, 0, 0, 0, 3, 22, 7, 15, 12, 10, 1, 3, 3, 0, 1, 3]",[],ISTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
143,user143,user_143,"John Thompson, 28, is a dedicated Human Services professional with a passion for making a difference in people's lives. An ESTJ, he's known for his strong work ethic and organizational skills. Outside of work, John is deeply interested in Science & Technology and Health, constantly seeking to learn and apply new knowledge to improve the world around him.",1,3157,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[116],ESTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
144,user144,user_144,"Hello, I'm Emily Johnson, a dedicated Business Management & Administration professional. With a passion for both Entertainment and Education, I love to blend my professional skills with my personal interests. Whether I'm planning a corporate event or diving into a new book, I'm always looking for ways to inspire and be inspired. #BusinessGuru #EntertainmentEnthusiast #LifelongLearning",0,56999,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[],ENFJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
145,user145,user_145,34-year-old ENFP with a passion for Business Management & Administration. Always seeking to understand the nuances of human behavior in the corporate world. Political and historical events fuel my curiosity and inspire my work. A keen observer of the complexities of war and peace.,1,6958,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[73],ENFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
146,user146,user_146,"ENTJ at heart, dedicated to making a difference in human services. Passionate about entertainment and the unpredictable nature of natural disasters. Always looking for ways to combine my interests with my work.",0,451,,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1]",[],ENTJ,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
147,user147,user_147,"A passionate architect with a keen eye for detail and a love for the art of construction. I believe in creating spaces that tell stories and inspire change. Politics and entertainment are my guilty pleasures, they keep me grounded and inspired. #Architecture #InFP #PolitiEnt",1,56999,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",[122],INFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
148,user148,user_148,"40-year-old ISFP with a passion for agriculture and the natural world. When not tending to the fields, I find joy in the entertainment of movies and keeping healthy with yoga and meditation.",1,1561,,"[0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0, 1, 2, 2, 1, 1, 1, 3, 2, 0, 1, 1, 0]",[25],ISFP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00
149,user149,user_149,16-year-old architecture enthusiast with a passion for construction. Always exploring new ways to blend health and design for a sustainable future. Health and education are my top priorities in life.,0,241,,"[1, 3, 2, 2, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]",[],ESTP,[],[],"[""off_line""] * 24",2021-01-01 00:00:00